id,tasa_interes
951123,17.16
283864,9.71
736347,9.66
765797,14.36
915761,19.37
669162,16.33
470581,16.58
113931,6.96
328170,11.98
775859,17.19
301695,8.34
945861,7.02
893035,16.87
916628,16.26
935472,14.03
914342,7.88
473422,15.27
660527,15.94
351624,7.68
762403,15.95
913392,18.76
664596,6.88
984614,7.7
268140,18.02
943253,7.71
764367,11.39
625769,13.38
369651,17.74
240123,13.63
806037,6.85
783981,16.48
507946,10.88
137983,19.42
654566,6.39
881011,6.97
107061,11.01
934145,15.55
460212,11.48
889829,10.79
687919,8.18
408029,7.95
103974,14.8
121239,6.78
474410,15.15
775136,13.69
116716,15.67
656877,7.05
803413,11.01
852331,16.23
387299,8.34
718043,13.43
283045,15.9
526757,6.66
443716,17.63
808882,7.91
555385,12.66
198583,8.32
748112,7.37
812679,11.17
559637,17.81
982380,6.94
889439,13.53
441915,12.81
320222,11.15
460446,15.63
866272,8.73
218125,16.0
748785,8.41
366904,16.73
464870,13.94
630338,16.55
731179,18.01
465347,17.31
950096,14.97
647784,18.15
461714,7.4
616893,7.88
882511,8.13
857523,7.6
309620,6.9
983262,16.26
499017,7.27
154566,8.09
296143,15.19
374418,15.81
926436,16.07
500067,14.93
616947,14.31
791715,13.89
117388,6.17
162598,12.4
452978,11.74
830691,6.39
127043,16.42
325645,6.85
922818,16.26
712095,18.65
356391,6.79
426353,7.4
802813,7.21
755938,16.38
110621,14.04
356987,15.8
257677,15.96
247284,6.9
334231,14.18
144963,7.11
151564,11.07
470438,11.63
472557,10.66
898385,10.09
921562,12.19
390559,11.62
668005,7.23
709537,15.73
668216,6.43
637582,7.14
665354,15.33
992288,11.71
976196,15.41
103895,15.12
356313,14.74
867114,7.04
881939,13.82
682599,6.0
990791,6.52
574904,11.03
931554,11.98
828465,8.0
558508,7.71
446618,14.9
540602,8.4
478985,8.5
285286,6.74
627297,18.56
834923,15.25
752165,17.07
115309,6.3
125056,12.18
584814,7.31
351338,7.28
604324,7.1
317214,7.8
334155,16.17
109710,13.11
409061,11.32
569949,7.34
363082,16.11
829532,15.49
368157,18.17
858769,14.16
387499,14.02
311426,6.88
586914,14.49
720458,13.66
633058,16.84
599067,8.21
409266,12.61
759764,7.53
688366,6.07
793746,6.41
416831,9.25
167093,15.81
374165,10.88
842668,16.55
375820,6.34
490691,8.01
782697,17.58
444118,7.89
407817,17.25
701868,15.54
416539,17.54
393737,15.37
640662,7.07
284944,7.77
331909,17.76
482268,7.71
900932,7.9
867159,15.95
788961,15.13
235481,11.11
404926,6.64
499877,8.91
163140,13.66
736274,6.93
861767,8.19
582828,11.46
263136,15.12
789658,7.07
295891,8.27
439305,14.91
793781,7.98
224740,15.83
119826,12.43
502152,16.71
222891,8.03
871434,7.03
448778,7.21
523147,8.33
519251,19.28
627414,12.48
708510,7.3
597956,11.74
750914,18.26
498615,10.55
375625,14.94
942917,18.45
853003,15.74
195754,7.73
163502,10.66
856865,6.49
213804,16.73
409472,18.08
675543,6.08
453892,7.36
660824,12.56
408616,13.73
797038,11.72
435487,7.74
699618,16.04
184009,9.22
421000,23.22
572717,7.37
224658,7.92
995858,7.84
162759,7.25
607556,6.98
839659,17.12
645299,14.16
825840,12.67
549167,7.37
855522,12.64
541204,17.83
396627,7.44
740717,16.13
847369,6.5
217940,16.89
509411,6.86
364488,15.73
694825,17.87
775209,14.86
764276,16.77
217911,13.56
949479,8.89
721103,8.26
856155,15.57
732359,8.37
419055,16.47
471644,19.39
674614,15.54
666345,6.87
630171,6.65
660095,16.48
588966,7.31
158027,13.14
530101,16.4
695015,13.57
121440,14.69
345174,10.23
177048,12.88
770619,6.44
259659,15.45
894973,15.52
818660,16.79
913630,7.56
634545,12.37
489962,16.91
942318,15.61
391145,7.22
629353,6.76
277448,7.0
108858,7.33
361052,6.44
333950,12.26
144818,12.82
724512,15.96
452542,12.33
259090,15.57
808421,7.41
783063,16.09
269539,8.43
887846,19.17
913916,6.54
492195,12.28
830616,7.56
727273,15.11
840114,8.16
167271,14.47
212556,15.49
262455,6.88
199545,16.05
636420,11.03
141299,18.77
476166,17.58
168400,14.99
443656,14.86
540703,19.11
526018,18.37
560703,13.88
874743,19.07
924410,8.01
180396,7.18
539609,16.55
490063,13.78
932120,6.58
469112,6.91
152659,17.86
282815,8.61
648253,15.3
782637,17.17
395561,8.78
429541,15.69
806676,14.98
702231,7.5
689438,7.27
781093,15.59
861029,15.07
161514,15.39
627959,14.88
406739,11.8
710062,9.3
490273,8.63
419818,13.21
866886,14.85
410944,11.33
103953,17.52
308469,7.61
493668,17.24
190079,11.84
124289,7.04
636998,14.86
777610,11.2
222409,17.25
773727,6.3
436246,6.64
772154,11.03
773709,10.3
539778,15.93
384792,19.84
217718,6.7
455705,16.43
808593,6.79
302730,14.16
837392,10.82
255690,14.29
724850,17.94
582186,16.04
223760,12.81
374323,6.55
223223,8.03
736783,14.96
132963,11.15
897886,11.64
889402,7.96
424847,12.51
130611,8.61
992454,12.87
988642,14.9
510204,11.61
468370,16.57
860618,15.63
871830,14.75
110813,7.32
538674,7.0
822682,16.04
111851,7.0
798288,17.09
675336,6.64
814776,16.13
651211,6.68
258264,7.47
666561,10.7
592049,16.12
543020,19.07
787264,6.22
642046,7.03
183098,14.98
808983,7.22
223678,17.0
177552,7.55
443480,12.83
315133,10.15
133231,7.07
421134,9.63
750286,7.49
637941,15.58
538768,15.25
491474,8.59
308188,15.53
221352,6.83
749613,12.17
345377,12.01
164644,17.39
153952,18.65
918063,19.42
340064,14.95
133137,9.06
361053,15.56
946264,8.5
586158,6.98
910809,8.18
693556,7.01
243218,14.47
721806,18.44
533546,17.29
401827,14.44
342448,6.8
815074,7.99
701144,14.21
329956,15.82
715940,6.94
513545,7.62
205359,6.78
906085,6.9
876357,7.56
479037,7.31
970926,15.34
918769,7.95
156411,18.09
730107,7.7
246542,7.13
974883,8.38
221849,12.41
934134,7.75
346580,10.04
110520,7.73
170812,11.85
310918,6.92
401739,8.02
104747,17.57
530647,17.84
444036,15.07
665392,13.6
556158,11.17
678966,15.84
252335,16.45
482913,15.64
716827,15.93
908961,10.55
106785,7.04
335851,14.58
380075,15.09
415223,15.11
575504,16.41
375993,15.55
330904,19.81
125955,15.12
932602,6.03
828442,6.95
162651,16.45
292082,12.23
801043,19.01
145275,15.48
356586,8.34
772022,6.18
842599,8.01
748258,6.82
585802,15.82
404453,16.89
540981,7.7
367038,12.65
917134,15.31
544702,7.99
966636,15.24
668237,14.52
656989,16.82
375099,11.18
712050,7.24
861223,16.37
668664,7.41
133052,17.99
176804,15.63
669788,15.36
233380,13.53
108546,8.79
160141,7.05
416887,12.13
911732,14.8
373237,17.14
467266,7.71
555858,12.54
944185,7.91
284942,11.78
659875,17.83
697686,16.82
698487,14.17
399839,16.18
947961,14.45
802819,11.64
262228,15.61
583206,14.23
124270,7.64
559495,17.23
838515,12.43
385526,15.52
495182,8.56
350120,13.56
906574,17.12
901895,13.15
308302,17.1
677101,8.9
401680,7.96
488282,6.42
493328,12.22
649812,6.75
762257,15.72
250330,15.2
882927,15.67
868285,7.07
427071,6.12
781699,15.3
647821,16.22
713748,19.1
456860,6.89
836249,13.64
140861,6.9
494307,7.97
219129,17.97
426598,8.04
105748,8.4
494451,8.15
115377,16.67
190621,7.56
816588,10.85
101235,16.42
639796,8.45
798386,18.15
621385,14.39
228108,8.31
971578,6.79
414463,8.14
629404,19.08
880355,16.71
198221,15.88
391061,7.56
865384,6.3
899773,7.37
267446,16.05
779191,14.94
354660,12.7
911910,14.08
661160,6.13
602506,14.32
380190,12.54
199880,7.83
313758,15.37
588756,14.79
137295,15.09
201729,15.84
426042,15.98
721219,13.05
554066,16.78
572100,11.76
560706,20.01
211108,15.39
866569,5.82
620167,16.07
225456,11.8
328815,12.07
178343,14.86
730552,13.19
574148,10.98
637931,15.15
390348,8.27
968631,15.28
536376,8.2
840864,8.5
655368,6.53
626902,19.42
618901,6.9
610195,6.42
500597,8.04
436961,19.88
704522,8.94
712518,16.56
434398,16.02
434946,8.21
187326,19.59
138137,10.66
797492,15.96
555961,6.15
463932,7.07
584397,19.13
852191,7.72
795565,6.95
677615,14.95
341333,12.74
598562,15.26
814082,14.0
525330,6.98
134380,10.84
370220,8.21
398233,15.45
888233,14.55
982264,7.84
217478,7.14
994828,15.14
980454,11.53
781679,12.11
760259,7.19
954087,16.28
383966,6.63
266404,14.62
929231,14.9
651321,6.94
463277,14.47
449435,17.03
679035,8.52
440883,7.45
289350,12.54
505999,17.4
260358,9.07
507002,12.7
505740,7.28
447495,7.11
740488,15.69
148451,7.91
716763,18.31
144389,15.12
147065,16.02
697481,15.86
570901,16.65
512842,7.14
580765,15.61
266143,7.74
603332,6.53
628125,15.38
308375,16.4
578909,7.15
117402,18.73
453584,6.64
937590,7.52
548063,15.19
444983,8.14
483468,7.2
627722,16.63
379138,7.84
764311,12.77
783268,6.8
470471,7.25
641613,15.9
920003,8.01
606574,14.77
321088,16.15
369294,21.06
451671,7.44
629945,6.66
110741,12.5
835659,12.48
778376,14.16
871980,15.7
397662,13.49
747042,17.33
288859,18.6
863299,7.9
465553,7.84
541273,8.25
988821,18.55
136610,17.12
859130,16.28
522346,10.59
702290,7.76
809482,6.5
588783,12.51
967762,16.53
421929,8.57
937948,7.87
484702,8.24
109373,7.96
432922,15.6
564435,7.07
252201,6.97
268138,11.39
688199,19.35
707018,10.97
654249,16.58
133188,13.93
559146,15.83
630708,11.62
415627,16.17
978502,6.68
481477,7.26
117236,6.31
919891,13.02
270495,13.27
484660,13.75
727691,15.0
973700,13.16
662332,10.4
393744,8.25
236687,8.19
230814,7.23
442317,6.15
485828,15.18
248342,15.76
928943,6.93
452883,7.26
576714,16.32
236238,15.72
835402,6.78
836675,7.76
326342,15.93
693461,15.27
563233,12.18
431123,10.94
302663,13.95
470299,8.27
774636,7.88
668571,6.4
111076,7.83
123704,17.88
808318,14.32
514196,6.37
429109,15.15
992800,14.05
874910,14.97
724009,6.94
407635,14.38
201339,7.19
345544,16.06
438026,11.84
521477,6.87
321247,7.22
375989,15.86
950694,13.03
997354,14.83
139649,7.45
226575,11.74
401882,15.98
706582,7.64
365806,14.37
104376,7.1
120942,14.31
207865,8.18
530229,11.56
106714,7.87
401524,8.44
422569,7.17
297705,12.84
